Image,Brand
.\Epson\s8_48.tif,epson
.\Epson\s9_22.tif,epson
.\Canon\s4_32.tif,canon
.\Epson\s9_2.tif,epson
.\Canon\s1_17.tif,canon
.\Canon\s1_36.tif,canon
.\Epson\s8_13.tif,epson
.\Hp\s11_18.tif,hp
.\Canon\s1_98.tif,canon
.\Epson\s7_44.tif,epson
.\Canon\s1_92.tif,canon
.\Epson\s6_36.tif,epson
.\Epson\s8_46.tif,epson
.\Canon\s1_9.tif,canon
.\Epson\s7_10.tif,epson
.\Epson\s6_25.tif,epson
.\Epson\s9_44.tif,epson
.\Canon\s1_65.tif,canon
.\Hp\s11_50.tif,hp
.\Canon\s1_34.tif,canon
.\Hp\s11_7.tif,hp
.\Canon\s1_69.tif,canon
.\Hp\s11_39.tif,hp
.\Hp\s11_100.tif,hp
.\Canon\s4_13.tif,canon
.\Canon\s2_3.tif,canon
.\Hp\s11_94.tif,hp
.\Hp\s11_16.tif,hp
.\Epson\s9_4.tif,epson
.\Epson\s7_50.tif,epson
.\Canon\s1_93.tif,canon
.\Hp\s11_76.tif,hp
.\Hp\s11_96.tif,hp
.\Canon\s1_59.tif,canon
.\Hp\s11_30.tif,hp
.\Canon\s4_36.tif,canon
.\Hp\s11_63.tif,hp
.\Canon\s1_10.tif,canon
.\Hp\s11_12.tif,hp
.\Hp\s11_24.tif,hp
.\Epson\s7_32.tif,epson
.\Epson\s6_3.tif,epson
.\Canon\s2_14.tif,canon
.\Canon\s4_18.tif,canon
.\Epson\s8_15.tif,epson
.\Epson\s9_19.tif,epson
.\Canon\s4_41.tif,canon
.\Epson\s6_10.tif,epson
.\Epson\s8_4.tif,epson
.\Epson\s7_17.tif,epson
.\Canon\s1_61.tif,canon
.\Epson\s9_9.tif,epson
.\Epson\s7_3.tif,epson
.\Epson\s6_19.tif,epson
.\Epson\s7_5.tif,epson
.\Canon\s2_18.tif,canon
.\Epson\s8_5.tif,epson
.\Epson\s7_35.tif,epson
.\Hp\s11_46.tif,hp
.\Epson\s9_23.tif,epson
.\Canon\s1_68.tif,canon
.\Canon\s1_12.tif,canon
.\Canon\s4_7.tif,canon
.\Epson\s9_21.tif,epson
.\Canon\s2_34.tif,canon
.\Hp\s11_19.tif,hp
.\Epson\s8_43.tif,epson
.\Hp\s11_37.tif,hp
